index,date,rate_before,rate_after,action
0,1994-02-04,3,3.25,raise
1,1994-03-22,3.25,3.5,raise
2,1994-05-17,3.5,4.25,raise
3,1994-07-06,4.25,4.25,nothing
4,1994-08-16,4.25,4.75,raise
5,1994-09-27,4.75,4.75,nothing
6,1994-11-15,4.75,5.5,raise
7,1994-12-20,5.5,5.5,nothing
8,1995-02-01,5.5,6,raise
9,1995-03-28,6,6,nothing
10,1995-05-23,6,6,nothing
11,1995-07-06,6,5.75,lower
12,1995-08-22,5.75,5.75,nothing
13,1995-09-26,5.75,5.75,nothing
14,1995-11-15,5.75,5.75,nothing
15,1995-12-19,5.75,5.5,lower
16,1996-01-31,5.5,5.25,lower
17,1996-03-26,5.25,5.25,nothing
18,1996-05-21,5.25,5.25,nothing
19,1996-07-03,5.25,5.25,nothing
20,1996-08-20,5.25,5.25,nothing
21,1996-09-24,5.25,5.25,nothing
22,1996-11-13,5.25,5.25,nothing
23,1996-12-17,5.25,5.25,nothing
24,1997-02-05,5.25,5.25,nothing
25,1997-03-25,5.25,5.5,raise
26,1997-05-20,5.5,5.5,nothing
27,1997-07-02,5.5,5.5,nothing
28,1997-08-19,5.5,5.5,nothing
29,1997-09-30,5.5,5.5,nothing
30,1997-11-12,5.5,5.5,nothing
31,1997-12-16,5.5,5.5,nothing
32,1998-02-04,5.5,5.5,nothing
33,1998-03-31,5.5,5.5,nothing
34,1998-05-19,5.5,5.5,nothing
35,1998-07-01,5.5,5.5,nothing
36,1998-08-18,5.5,5.5,nothing
37,1998-09-29,5.5,5.25,lower
38,1998-11-17,5.25,4.75,lower
39,1998-12-22,4.75,4.75,nothing
40,1999-02-03,4.75,4.75,nothing
41,1999-03-30,4.75,4.75,nothing
42,1999-05-18,4.75,4.75,nothing
43,1999-06-30,4.75,5,raise
44,1999-08-24,5,5.25,raise
45,1999-10-05,5.25,5.25,nothing
46,1999-11-16,5.25,5.5,raise
47,1999-12-21,5.5,5.5,nothing
48,2000-02-02,5.5,5.75,raise
49,2000-03-21,5.75,6,raise
50,2000-05-16,6,6.5,raise
51,2000-06-28,6.5,6.5,nothing
52,2000-08-22,6.5,6.5,nothing
53,2000-10-03,6.5,6.5,nothing
54,2000-11-15,6.5,6.5,nothing
55,2000-12-19,6.5,6.5,nothing
56,2001-01-31,6.5,5.5,lower
57,2001-03-20,5.5,5,lower
58,2001-05-15,5,4,lower
59,2001-06-27,4,3.75,lower
60,2001-08-21,3.75,3.5,lower
61,2001-10-02,3.5,2.5,lower
62,2001-11-06,2.5,2,lower
63,2001-12-11,2,1.75,lower
64,2002-01-30,1.75,1.75,nothing
65,2002-03-19,1.75,1.75,nothing
66,2002-05-07,1.75,1.75,nothing
67,2002-06-26,1.75,1.75,nothing
68,2002-08-13,1.75,1.75,nothing
69,2002-09-24,1.75,1.75,nothing
70,2002-11-06,1.75,1.25,lower
71,2002-12-10,1.25,1.25,nothing
72,2003-01-29,1.25,1.25,nothing
73,2003-03-18,1.25,1.25,nothing
74,2003-05-06,1.25,1.25,nothing
75,2003-06-25,1.25,1,lower
76,2003-08-12,1,1,nothing
77,2003-09-15,1,1,nothing
78,2003-09-16,1,1,nothing
79,2003-10-28,1,1,nothing
80,2003-12-09,1,1,nothing
81,2004-01-28,1,1,nothing
82,2004-03-16,1,1,nothing
83,2004-05-04,1,1,nothing
84,2004-06-30,1,1.25,raise
85,2004-08-10,1.25,1.5,raise
86,2004-09-21,1.5,1.75,raise
87,2004-11-10,1.75,2,raise
88,2004-12-14,2,2.25,raise
89,2005-02-02,2.25,2.5,raise
90,2005-03-22,2.5,2.75,raise
91,2005-05-03,2.75,3,raise
92,2005-06-30,3,3.25,raise
93,2005-08-09,3.25,3.5,raise
94,2005-09-20,3.5,3.75,raise
95,2005-11-01,3.75,4,raise
96,2005-12-13,4,4.25,raise
97,2006-01-31,4.25,4.5,raise
98,2006-03-28,4.5,4.75,raise
99,2006-05-10,4.75,5,raise
100,2006-06-29,5,5.25,raise
101,2006-08-08,5.25,5.25,nothing
102,2006-09-20,5.25,5.25,nothing
103,2006-10-25,5.25,5.25,nothing
104,2006-12-12,5.25,5.25,nothing
105,2007-01-31,5.25,5.25,nothing
106,2007-03-21,5.25,5.25,nothing
107,2007-05-09,5.25,5.25,nothing
108,2007-06-28,5.25,5.25,nothing
109,2007-08-07,5.25,5.25,nothing
110,2007-09-18,5.25,4.75,lower
111,2007-10-31,4.75,4.5,lower
112,2007-12-11,4.5,4.25,lower
113,2008-01-30,4.25,3,lower
114,2008-03-18,3,2.25,lower
115,2008-04-30,2.25,2,lower
116,2008-06-25,2,2,nothing
117,2008-08-05,2,2,nothing
118,2008-09-16,2,2,nothing
119,2008-10-29,2,1,lower
120,2008-12-16,1,0.25,lower
121,2009-01-28,0.25,0.25,nothing
122,2009-03-18,0.25,0.25,nothing
123,2009-04-29,0.25,0.25,nothing
124,2009-06-24,0.25,0.25,nothing
125,2009-08-12,0.25,0.25,nothing
126,2009-09-23,0.25,0.25,nothing
127,2009-11-04,0.25,0.25,nothing
128,2009-12-16,0.25,0.25,nothing
129,2010-01-27,0.25,0.25,nothing
130,2010-03-16,0.25,0.25,nothing
131,2010-04-28,0.25,0.25,nothing
132,2010-06-23,0.25,0.25,nothing
133,2010-08-10,0.25,0.25,nothing
134,2010-09-21,0.25,0.25,nothing
135,2010-11-03,0.25,0.25,nothing
136,2010-12-14,0.25,0.25,nothing
137,2011-01-26,0.25,0.25,nothing
138,2011-03-15,0.25,0.25,nothing
139,2011-04-27,0.25,0.25,nothing
140,2011-06-22,0.25,0.25,nothing
141,2011-08-09,0.25,0.25,nothing
142,2011-09-21,0.25,0.25,nothing
143,2011-11-02,0.25,0.25,nothing
144,2011-12-13,0.25,0.25,nothing
145,2012-01-25,0.25,0.25,nothing
146,2012-03-13,0.25,0.25,nothing
147,2012-04-25,0.25,0.25,nothing
148,2012-06-20,0.25,0.25,nothing
149,2012-08-01,0.25,0.25,nothing
150,2012-09-13,0.25,0.25,nothing
151,2012-10-24,0.25,0.25,nothing
152,2012-12-12,0.25,0.25,nothing
153,2013-01-30,0.25,0.25,nothing
154,2013-03-20,0.25,0.25,nothing
155,2013-05-01,0.25,0.25,nothing
156,2013-06-19,0.25,0.25,nothing
157,2013-07-31,0.25,0.25,nothing
158,2013-09-18,0.25,0.25,nothing
159,2013-10-30,0.25,0.25,nothing
160,2013-12-18,0.25,0.25,nothing
161,2014-01-29,0.25,0.25,nothing
162,2014-03-19,0.25,0.25,nothing
163,2014-04-30,0.25,0.25,nothing
164,2014-06-18,0.25,0.25,nothing
165,2014-07-30,0.25,0.25,nothing
166,2014-09-17,0.25,0.25,nothing
167,2014-10-29,0.25,0.25,nothing
168,2014-12-17,0.25,0.25,nothing
169,2015-01-28,0.25,0.25,nothing
170,2015-03-18,0.25,0.25,nothing
171,2015-04-29,0.25,0.25,nothing
172,2015-06-17,0.25,0.25,nothing
173,2015-07-29,0.25,0.25,nothing
174,2015-09-17,0.25,0.25,nothing
175,2015-10-28,0.25,0.25,nothing
176,2015-12-16,0.25,0.5,raise
177,2016-01-27,0.5,0.5,nothing
178,2016-03-16,0.5,0.5,nothing
179,2016-04-27,0.5,0.5,nothing
180,2016-06-15,0.5,0.5,nothing
181,2016-07-27,0.5,0.5,nothing
182,2016-09-21,0.5,0.5,nothing
183,2016-11-02,0.5,0.5,nothing
184,2016-12-14,0.5,0.75,raise
185,2017-02-01,0.75,0.75,nothing
186,2017-03-15,0.75,0.75,nothing
187,2017-05-03,0.75,1,raise
188,2017-06-14,1,1,nothing
189,2017-07-26,1,1.25,raise
190,2017-09-20,1.25,1.25,nothing
191,2017-11-01,1.25,1.25,nothing
192,2017-12-13,1.25,1.25,nothing
238,2018-01-31,1.25,1.5,raise
239,2018-03-21,1.5,1.5,nothing
240,2018-05-02,1.5,1.75,raise
241,2018-06-13,1.75,1.75,nothing
242,2018-08-01,1.75,2,raise
243,2018-09-26,2,2,nothing
244,2018-11-08,2,2.25,raise
245,2018-12-19,2.25,2.25,nothing
229,2019-01-30,2.25,2.5,raise
230,2019-03-20,2.5,2.5,nothing
231,2019-05-01,2.5,2.5,nothing
232,2019-06-19,2.5,2.5,nothing
233,2019-07-31,2.5,2.5,nothing
234,2019-09-18,2.5,2.25,lower
235,2019-10-04,2.25,2,lower
236,2019-10-30,2,2,nothing
237,2019-12-11,2,1.75,lower
215,2020-01-29,1.75,1.75,nothing
216,2020-03-03,1.75,1.75,nothing
217,2020-03-15,1.75,1.25,lower
218,2020-03-18,1.25,0.25,lower
219,2020-03-19,0.25,0.25,nothing
220,2020-03-23,0.25,0.25,nothing
221,2020-03-31,0.25,0.25,nothing
222,2020-04-29,0.25,0.25,nothing
223,2020-06-10,0.25,0.25,nothing
224,2020-07-29,0.25,0.25,nothing
225,2020-08-27,0.25,0.25,nothing
226,2020-09-16,0.25,0.25,nothing
227,2020-11-05,0.25,0.25,nothing
228,2020-12-16,0.25,0.25,nothing
207,2021-01-27,0.25,0.25,nothing
208,2021-03-17,0.25,0.25,nothing
209,2021-04-28,0.25,0.25,nothing
210,2021-06-16,0.25,0.25,nothing
211,2021-07-28,0.25,0.25,nothing
212,2021-09-22,0.25,0.25,nothing
213,2021-11-03,0.25,0.25,nothing
214,2021-12-15,0.25,0.25,nothing
199,2022-01-26,0.25,0.25,nothing
200,2022-03-16,0.25,0.25,nothing
201,2022-05-04,0.25,0.5,raise
202,2022-06-15,0.5,1,raise
203,2022-07-27,1,1.75,raise
204,2022-09-21,1.75,2.5,raise
205,2022-11-02,2.5,3.25,raise
206,2022-12-14,3.25,4,raise
193,2023-02-01,4,4.5,raise
194,2023-03-22,4.5,4.75,raise
195,2023-05-03,4.75,5,raise
196,2023-06-14,5,5.25,raise
197,2023-07-26,5.25,5.25,nothing
198,2023-09-20,5.25,5.5,raise
